line,text
2542,Decision Tree Learning
2543,Linear Regression and Bias-Variance Tradeoff
2544,Logistic regression
2545,Na?ve Bayes Learning
2546,Text Analytics
2547,Association Rule Learning
2548,Clustering Analysis
2549,Nearest Neighbor Classification
2550,Ensemble Learning
2551,Search Engine Technology
2552,(ref to syllabus for more details)Lecture:
2553,"Since the PPT slides contain a lot of graphs and formulas, which were not self-explanatory, it would takes you a lot of time to self-learn if you do not attend Jia jia's lectures. Reading the relevant chapters in the recommended textbooks would be helpful for preparing quizzes and exams as you might see some familiar graphs.  "
2554,"The course emphasizes on understanding of the idea/theory behind the data mining techniques, therefore, attending lecture and reading the textbook are important."
2555,Lab:
2556,"Sophie (Jiaying) walk us through the steps in using Weka and Azure with some data sets for us to practice. During the lab, you have to complete a one-sided worksheet which is quite easy.one of the most useful courses in business school which teaches you finding hidden trend and patterns in marketing, finances, basically anything in anyfield (Please note that no specific marketing or finance things are taught, no worries even you have no background)."
2557,"After the course, you can have a very good insights about future business intuition by making use of data instead of intuitive guess.professor is very responsible. Very detailed explaination and teaching materials. He will have consultation section before midterm and final. You must be able to grab the content from him if you want to.This course is about data mining, teaching you how to find useful information from raw data."
2558,"you will learn to use RapidMiner and Microsoft Azure.The slides are clear. However, sometimes the instructor cannot explain the concept very well. Student might get struggle.The final exam score was not released."
2559,The grading is normal.
2560,The grade breakdown is as follows:
2561,1. Lab participation: 10%
2562,2. Homework (3): 30%
2563,3. Midterm quiz: 30%
2564,4. Final exam: 30%You need to attend the lab for the participation. The lecture do not take attendance.
2565,The most of the assignments require the use of RapidMiner and Microsoft Azure.
2566,"The workload is normal.Learnt the use of RapidMiner and Microsoft Azure. Some lectures talk about the concepts.The slides are clear. But he could not explain the content well. The classmates always cannoy get what he means and the whole class always stuggle for a minor point for the whole class.The contents learnt in the courses is not too hard. You do not need to have any prior knowledge to help you understand the concepts.The professor will only teach base on the PowerPoint. Therefore, it may be quite boring to study his lectures. For me, I do not attend much of his lectures, but turn out I get a good grade by just study hard of his notesThis course mainly focus on understanding the business application of data mining techniques, and give u a brief idea on the various techniques."
2567,"Most of the time, you will use the software called Weka to do data mining. It is not too complicated as long as you pay attention in class and read the suggested textbook.Well to be honest, I think her teaching is boring and sometimes hard to understand. And by purely looking at the ppt notes, you might not know what it is talking about, so you are highly encourage to attend the lesson and listen and ask questions after class. Lab sessions are easy, the TA teaches quite well and she will give out the answer at the end of each session. Labs are mainly teaching you how to use Weka and cover a small part on Microsoft Azure.data mining, decision tree, logistic regression, naive Bayes rule learning, text mining, Descriptive data mining, unsupervised algorithms, association rule learning, clustering analysis, nearest neighbour, search engine analytics.Prof is willing to answer any questions raised. Lectures are fun. Lecture notes can be easy understood."
2568,"Instructor of tutorial session is nice. She is also willing to answer any questions.It was actually quite useful when you mentioned you have SQL, Oracle forms related knowledge during an interview. As the instructor always said, and as I agreed, this course is one of the few courses where you can write down what you have learnt in your CV.I think both of the professor and TA was highly attendable. They will address your problems and reply your emails as if they were using instant messages.This course covers the basics of project management, including topics such as project selection, project planning, risk management, project control and organisational issues. The content loosely follows the textbook structure, however I would say that the textbook isn't necessary unless you want to do extra practice problems when revising.Prof. Li is extremely interesting and I really enjoyed his teaching style. He gives students plenty of opportunities to participate in class discussions (with the added incentive of participation cards which contribute to your grade), and he also includes plenty of real-life examples to fully illustrate the theory or concept that is being presented. He's also very approachable and if you have any questions about the course content or otherwise, he's extremely helpful in answering questions. :)Introducing the steps and procedures involved in managing different projects from start to the end. Also talked a bit on some advanced network diagrams (e.g. lag time, start to start relationship, finish to finish relationship etc). I think it's very interesting."
2569,"Also have 5 lab sessions to attend, make sure you wont skip the lab sessions though cuz u'll have to hand in assignment at the end (you'll get full marks if you have attended the session). MS project is quite a useful tool in project management.Very organized and clear."
2570,"Make sure you'll answer his questions from time to time cuz he got participation cards, but I only get 3 cards at the end, my grades is still fine.The course introduced project management in various aspects, points to note, concept like lag time and using software to better manage it. The software is very useful and I really learnt something in this course!I do enjoy Li, Qing's teaching style, very organized and easy to follow.This course taught us concepts on project management, from the start to the finish of a project. There were 5 labs teaching us how to use the MS Project software which were quite useful.The professor was very helpful and the teaching was very clear. He encouraged participation in class and was not boring at all.The course is quite useful and related to the reality.   It teaches you how to use MS Project which I think seldom used by actual companies since companies usually have their own PM tool or just use Excel.Sometimes is boring but the content is useful.Basic ideas and procedures of setting up a project. Understanding risks, budget planning etc... It really depends on your interest about project management.Sometimes didn't understand what he was talking about.If you want to get a good grade, you need to answer questions, preferably every class! They were open-end questions so you wouldn't feel stressed to get the ""right"" answer."
2571,There might be a 1-page reading at the end of the lecture. He would give you a couple of minutes and would encourage the class to discuss ideas based on it.
2572,"He started class right on time, not even 1 minute late."
2573,"There's a group project which asked students to prepare a pitch and business plan for a start-up idea to be launched in the Chinese/HK market. It could be any idea - exiting ones, or sth from your own. This business idea would be the core part of your group project for the rest of your semester.The ideas about entrepreneurship and innovation were easy to understand. The prof explained them clearly with a lot of real-life examples."
2574,"Around 1 week before the Mid Term, he would post the lecture videos on Canvas."
2575,"For the group project, he was very willing to meet with students to discuss how to improve our presentation. He would post time slots on Canvas and you could sign up.Content is relatively easy to digest similar to ISOM 1380. Majority is theory based and he uses real life case studies every class.By far one of my favourite professors at HKUST. Always very approachable and so efficient in terms of keeping to the schedule. Also he's very engaging in class.Grading is pretty good. Participation and attendance is a must if you want to get into the A range. If he remembers your name then that's definitely a good sign."
2576,"Mean was relatively high for the midterm so memorising key words per concept is important to get those full marks.Midterm is 40% and there is no final at all. The midterm was relatively easy, and if you pay attention in class and know the concepts then you should be fine."
2577,One project is needed focused on a technology startup to pitch to the class. Includes 3 presentations and 1 final report. Requires a few meetings for group project.
2578,"Also make sure you discuss with him prior to the first presentation to finalise the product you want to pitch,  he will voice his concerns and you can address that in your pitch.Really engaging content generally, sometimes the theory can get a bit repetitive and boring but in general very enjoyable content!Best professor hands down, each class is engaging and thats down to him.He is a fair grader, if you contribute in class discussions and do the basic level of work you should be fine! Midterm and final but he goes out of his way to help students prepare. Mid term and Final require a bit of memorisation but if you attend lectures you should be fine.Workload is average. Group project requires both presentation and report. This should not take more than a few meetings and preparation for the presentation. In terms of content, there is quite a bit to memorise however - the exams are non cumulative.It is indeed very hard and complicated.  It is fast changing, thus hard to find comprehensive tutorial online too.  Frankly Jiajia is not sure about some topics.Jiajia cannot express himself freely in English most of the time, but he tries to do it slowly in classFair, attend all labs and assignments is not that hard, can consult TA who is helpful if neededAcceptable.  No final exam might be a plus for some of you, but you need to team up to finish a group project, quite a lot of time needed for that.Please read the syllabus as attached - thank you."
2579,The textbook isn't very useful despite the really good exercises after each chapter - uh... it doesn't come with solutions so you can't really see if you're right or not - UNLESS you go and ask your prof/ TA.  (but rest assured your exam will definitely be easier than the minicases/ exercises).
2580,"Otherwise, they're really useful if you're interested in becoming a business analyst - I hear they're in high demand now in the job market.  Even better thing is that you get to learn all the industry standards here.Both instructors are very nice people, and if you pay enough attention/ participated enough for them to remember you, your life would probably be easier in the course."
2581,----------------------------------------------------------------------
2582,This section is for Jiajia -
2583,"As I see it, he really wants to tell you everything, including the theoretical basis of some common practices in donig UML diagrams.  If you already have a good foundation on how to deal with the diagrams, the theoretical background can do you good."
2584,Otherwise you'll probably end up getting a bit (or very) confused.
2585,This section is for Chris -
2586,"He can present all that very clearly... and is very willing to answer questions you raise... except that you have to come prepared. Do not waste his time or he may end up ""west-facing"" you."
2587,"Otherwise, he's very nice and friendly but don't expect him to be in a good mood at all times - he's a human being alright..."
2588,"(PS yes I do prefer Chris over Jiajia - I guess it's because I understand English a lot better than Mandarin, in which Jiajia would express much clearer)Learning stuff about how to design a good system, the course content is all about drawing different diagrams, like Use Case Diagram, Class Diagram, Sequence Diagram and Behavioral State Machine Diagram. There will be a project for you to apply all you learnt in the lecture.Xiaojun is my lecturer and he teaches in an active way with a lot of daily examples and stories in the lecture, but you will have to watch the video first yourself before going to the lecture as it applies blended learning. That means you just have to attend the lecture once a week instead of two. For me the tutorial is kinda same as the lecture but with a more comprehensive case to demonstrate the things you learnt. Samuel is a very good TA with wide range of knowledge, and he is friendly and funny.By taking this course you will learn the Info System development process and know how to draw standard diagrams for the system design. Concepts and skills acquired in this are highly related to the other courses for IS major students. Having some programming related knowledge would be an advantage.The content of this course is relatively easy so I personally not so focused during the lectures. As for the lab, ex about drawing diagrams are provided and make sure you can draw all of them instead of copying Chris's ans. Same for the diagrams shown in the lecture slides."
2589,Jia Jia and Chris are nice and willing to help. But sometimes they may give opposite opinions so please judge by yourself.
2590,"For the project, my suggestion is to start ASAP soon after your group's idea is accepted by TA. In the second half of the progress, if you want to seek help from TA/Prof, it's better to do that ASAP. Otherwise you may not have chance to meet them in person except for the assigned time-slot during consultation period.This course provide an overview of fundamental principles of IS development methodologies, mainly about Unified Modeling Language (UML).Both of the Instructors are friendly. You are very  welcome to ask question after class."
2591,"There are many class discussion time during lecture for you to do exercise and ask questions.A introduction course to the Unified Modeling Language (UML) , a general-purpose, developmental, modeling language in the field of software engineering, that is intended to provide a standard way to visualize the design of a system."
2592,"Just for you to know more, my CS and CPEG friend told me that they kill this topic within 3 lectures in a particular courseProf. ZHANG teaches very well and he is quite nice. As he came from Guangdong , you can simply interact with him in Catonese."
2593,"For T.A. Chris, please be careful while asking his help because he doesn't like people to bother him, he actually announced all 3210 student that he would not accept for most of the special request (paper checking , further consultation for the group project  etc.). The best way to approach him is Email, he will reply you within 2-hour at most of the time.Mainly teach about object oriented modelling and Unified Modelling Languages."
2594,"There are quite a term to memorize, but the concept is simple. It is very important to have consistency throughout all the figures and graph you write or else you would be deducted a lot of marks.Prof. Xiaojun comes from Guangdong, therefore you can ask him questions in Cantonese which I found very 'user-friendly'. He listens to students opinion a lot and make improvement on learning experience."
2595,"However, I don't quite like the teaching style of TA Chris, as he sometimes gives contradict opinions and confusing answers. He got a bad temper too which he sent an message to all 3210 students to ask us not to send him email for additional paper checking lol"
2596,"He will not be ISOM dept TA start from 16-17 Spring, so I think this may not be a problem later.Topics: how to write use cases and its description, flow of event, actors..."
2597,"Diagram: Use case diagram, class diagram, sequence diagram, behavioral machine diagram."
2598,"Actually, the content taught is not difficult to understand, you just need to clear the concepts behind different examples."
2599,There are suggested textbook but not needed. The lectures notes and lab worksheets are enough for understanding.The way Jia Jia explained things are a little bit confused and may not be so organized. It is actually quite hard to understand. But he would provide many real-life example that you can take a look.
2600,"On the contrary, Chris's teaching is much better. Maybe sometime he will explain things in Cantonese and will try to make sure everyone can understand the topic."
2601,"Both of them are willing to help us. Btw, Chris said he will leave the IS department, so in the following semester, he may not be the TA anymore.Leading students to design a software system by using different useful diagrams. All the courses materials are related to those diagrams. Interesting content, and have a lot of space for students to think and design their own apps.It is hardly to understand what JiaJia is talking about. But he would mainly follow his ppt in lecture. He would provide printed ppt during lecture, most of the context is simple and easy to understand. By the way JiaJia could recognize most students in the class and find out if you miss a class.The course is basically about designing an information system, e.g. a system of a mobile app. The syllabus is quite simple as the course mainly targets on teaching some techniques and requirements of plotting necessary graphs for information system design.Prof and TA are really willing to help and give useful guidelines. Prof gives quite a lot of time for practicing the techniques in class so students are quite easy to catch up the content.It's one of my favorite course in UST. It includes practical usage of Excel and methodologies of solving business problems by cool combinations of functions. If you like the magic of seeing problems solved after a few click, it's for you!The professor has my high regard. He's very patient, gentle and approachable. He is never bothered by any questions in class. And he'll be glad to answer after class as well."
2602,"Speed of talking- perfectThis course mainly focuses on optimisation, problem solving and decision making. Rather than focusing specific theories or frameworks (like you would encounter in most of the other courses), the professor introduces various problems each class, and the class time is spent in thinking about how to solve these problems logically, and then using Excel (and related Excel functions like Solver) to solve these problems."
2603,"For people who like studying out a textbook with a clear syllabus and topic list, I think this course will be quite interesting (and challenging) in the beginning, since there are no lecture notes provided, per say."
2604,"The content itself is very interesting, and you get to learn a lot about different Excel features and functions (I certainly learnt a lot of useful functions). A lot of the things you learn can be applied in various other courses, like workforce scheduling, production optimisation, logistics, etc."
2605,"As a required course for the OM major, I would definitely say that the course is quite fascinating, practical and useful.Professor Zhang is a very friendly and helpful professor, and he's very willing to answer any questions you may have (through email or face-to-face). Initially, you might find the style of teaching a bit different, as you spend the entire lesson going through 4-5 Excel files and solving various problems. If you can get used to this style of learning, then I find that you will definitely be able to appreciate Prof. Zhang's teaching.Very interesting content. Learning about optimizing routes to take, or number of employees to hire. Very logical, so it was quite fun.Professor is amazing. He has a very hands on approach and gives you chance to ask questions. Very easy to understand, and makes the class quite fun. HOWEVER, the TA's were so bad! I stopped going to the tutorials because you could not understand the TA's at all. The female TA, Ms. Xinli Xie, spoke so softly and with terrible english that I wanted to kill myself in every tutorial I went. Honestly, she should have been removed because she was of no help. Even the male TA, Mr. Haoyu Liu, spoke in a monotonous tone which made it very hard to understand. The TA's should have been fired because they sucked.Very useful content as this course teaches a lot of excel skills that might be useful in your intern. It only covers 6 chapters.Professor Zheng is very friendly. If you ask him questions, he is willing to answer. Yet, sometimes the speed for his demonstration for using Excel is quite fast. Usually, he starts the demo slow at the beginning of the class, and get faster and faster when the examples are getting more challenging. Pay attention in class. Otherwise, if you miss one step, you may be completely lost in the remaining of the class.The course include a lot of practical skills in Excel. It will teach you how to use slover, slover table, pivot table, and some useful modeling skills.Each lesson the instructor would have some example problem to demonstrate the skills. The instructor teach very slowly, it would give you plenty of time to try solving the problem, then it would solve it himself and show the most effective way.This course is very practical. We learn in class mainly by doing examples. The lecture is like an Excel lab. Topics such as breakeven analysis, product mix, investment plan and shipping plan (in order to minimise costs and maximise profits, etc.) are discussed. Lecture notes (in ppt format) and exercises are provided. Attendance is taken for 5 times and you can get full mark for this part if you don't miss more than twice."
2606,Ch 2: Introduction to spreadsheet modeling ? Ch 3: Introduction to optimization modeling ? Ch 4: Linear Programming models
2607,Ch 5: Network models
2608,Ch 6: Optimization models with integer variables
2609,"Ch 7: Nonlinear optimization modelsThe teaching is fast, as you may need to listen to the explanations while doing the examples. The professor tried to ask questions to make us more involved, but sometimes no one could follow and respond.Quite practical."
2610,Basic excel course with many useful functions taught.
2611,Mostly focus on solving linear and non -linear problems using Solver.
2612,"For example, some integer linear problems, networking logistic problems. They are quite interesting.A bit dull."
2613,"Fast when he demonstrates his examples during class. You need to pay attention, if not, you will be lost."
2614,"So don't be afraid to ask questions because if no questions raised, he will think you guys are ok with that and started to talk a lot more faster.Basically a course on how to use Excel to solve problems. Teaches how to use Solver and SolverTable. The material is very useful, but gets hard towards the end. Mainly covers linear programming and some integer programming. The professor talks about business applications in class. He said he had several students who took his course, and after graduation, came back and told him how useful the material is at work.Ok la. Professor teaches quite slowly.Useful"
2615,it teaches the constrained optimisation and decision making which are very useful in the business operations.quite boring
2616,the instructor was late for class sometimes.
2617,The TA is not very helpful sometimes.reasonable
2618,the mean for the course is quite high ie. around 80-90 percent.
2619,"the exam questions are mostly coming from the assignment and examples from class. So, it is extremely important to finish them all before exam and mid-term.reasonable"
2620,"there are two mid-exam and one final exam accouting for 60 percent. There are assignments assigned by the instructor but they are not mandatory.Guiding students to use excel and solver to solve some problems, mainly linear equation. Usually those problems are related to our live, say resources allocation. The course is quite practical to students. If you are good at excel or you have bought the textbook, you don't have to go to the class actually.Professor speak very clear, not very fast and make sure you can follow him.The content discussed in the course is extremely useful when working for companies. It presents essentials of Excel such as Pivot Tables or Linear programming which one would probably not really know in-depth otherwise.No CommentExcel functions and linear programmingGreat, light accent, clear explanationMidterm: 20% (Ch1- Part of Ch3)"
2621,"Attendance: 6% (take 5 times, get 4 for full)"
2622,HW: 10% (3 times)
2623,Final: 64% (Ch3 - Ch7)
2624,"Most of us get full mark or nearly full mark in midterm, attendence and HW, so your grade depends only on final."
2625,Final data:
2626,"From the graph, >25% people get full mark, mean: 83.4, median must be higher than that, about 85-88. Which means if you did it wrong for one question(about 16%) in final, you are done."
2627,"But I think the grading is quite good, overall 92%, I got an A. Maybe this course uses absolute grading.3 HW assignments about cases on textbook,  quite hard, but you can do them in group of 3.Content is interesting, this course will provide a broad perspective about technology and innovation. Although if you're aiming for good grade & are probably engineering students, you should take other SSC course. But, if you're here just for fun, I'd recommend taking this course.Professor teaches very well, he understands how to teach in an interesting way. Although I don't want to exaggerate, his class is one of not many classes in which I don't fall asleep during the lecture.You will learn several concepts to better understand the nature of technological innovations( switching cost, network externality)"
2628,You will learn what to consider to achieve successful innovations (different analysis methodologies like porter 5 model ... will be introduced)
2629,"Also, you will find many interesting real world examples of technological innovations (Uber, Tesla)Professor did a great job in teaching. Even though the lectures are freakin long (3.5 hours), professor Hong still managed pretty well. He gave us plenty of breaks and funny moments.Because this was a summer course, lectures were long but it wasn't so bad because professot made lots of jokes.  The content was very interesting and we learned several examples in class like Google, IBM, and Uber. I'd say this is one of the most interesting course I've takenVery funny guy--kept class engaged even though lectures were terribly longThe content is very useful and interesting... Definitely get to learn quite a few key terms and ideas... Might get a little bored during some topics (dragged for a long time)...Teaching is really good and interactive. The professor knows how to make the class interesting and his slides are one of the best parts about the course.Content is very interesting and meaningful. Professor includes modern day examples to keep things applicable.Professor Jeevan is a great professor who uses various media to teach, including in class activities and experiments, and group discussions. Additionally, he fosters creativity and motivates students to voice their different opinions through debates.The content is interesting. Real life examples are used to explain the course content. The content is about how creative ideas should be generated within an organisation, types of innovation around the world, how timing affect the product cycle."
2630,"Attendance is important, group work which professor will randomly assign group-mates. Peer evaluation needed. The group work is about one of the 50 smartest companies in 2017. No quizzes. No midterm. Just Final.Boring."
2631,"I know Hong has try to keep us awake by using his own examples, usually the failed ones, still my mind drift away...Since I studied in the winter semester, it is unfair for me to give you the correct content for you if you are going to take this course in the fall/ spring semester."
2632,"There are seven power points that professors gave to us. The content includes why we need to have innovation, examples about innovations, how to conduct innovations, qualifications that need to conduct an innovation, timing, some models and analysis."
2633,"Easy to learn, since you don't need to remember anything at all, the power points are full of examples which you don't need to memorize at all."
2634,"Actually, the professor only taught a few key words, like knowledge, timing that common sense things, that's why a lot of people want to take this course, since the content is very very easy. You can just go to the lecture and listen some interesting stories.There are total 6 notes."
2635,"Each one is very easy, if you have common sense and attend the class, you will understand them well."
2636,"This course is about innovation, how a technology companies be so successful, what is their strategy."
2637,"But I think the content is a little bit boring.Although the content is boring,but professor Hong is very good. He is a Korean, and gives a lot of interesting example to help us understand the theory well. Each class has a 10 minutes break.You do not really get to learn much about anything practical. However, there are a tons of case studies and examples about how big tech companies in the world now became big tech companies. Just a bunch of very chill stuffs.The professor would share a lot of examples and case studies during the class. He would get very excited if you would talk to him about those examples. Attendance would be taken irregularly - he would take attendance in 5 lectures, with no pattern at all.The content is really interesting. He combined theoretical knowledge and examples together. Since the course is about innovation. So he gave us lots of innovative companies and their products, which really broaden my mind. And in the latter study, I mean in other courses. I use lots of knowledge I learned from this course.His English is really good! And of course, the class is really full, not easy to get enrolled.1 final exam, 1 group project (presentation only)Interesting models explained with many examples that are easy to understand and memorize. The content is useful in business and related to our daily life."
2638,The PPT are well prepared and you could basically study all of the PPT and readings(not too much) which will be enough for your exam.
2639,"Kim will take attendance randomly and you will have one chance to miss it. Kind enough.His teaching is very good and he is a nice person. He tried to interact with us so don't be shy to answer questions in class as this could help scoring high in the class participation.The content is interesting and it stimulated my interest in start-ups and innovations. A lot of examples and case studies were given so you can better understand the concepts. This course is not difficult as long as you go to class and read the materials given by him. There are also lecture videos so if you miss the class you can still catch up.The professor is  very chill. He loves to ask questions/answer questions. If you are are more active in class, he will give you a higher participation marks (out of 7) which can affect your grade quite a lot.Content is interesting, would suggest people in year 1or 2 to take it, it's a fun common core to take when you're starting uni. The material isn't hard to understand, he discusses everything in detail during class and the book isn't required either. Make lots of notes!Jeevan Jaisingh is awesome! He keeps the classes interesting and interactive, and has group activities planned during some of the sessions.The course content is really interesting. It started by describing the basic concepts of innovation for the first part. After that, the course talks about how the society adopts and protects innovation. At the end, it will walk through the process that innovative company turns an idea into a real product.The professor is really passionate. As there will be case distributed in class for class discussion, he is able to guide students to think from multiple perspectives.Useful content, talking about how innovation impacts different companies nowadays. A lot of case studies and concepts to learn from this course. It is useful for people who wants to start-up or work in the technology sector.The professor was very great. He encouraged a lot of debates and discussion during the class. We learnt a lot from those case studies.It covers a lot of famous case studies in the course, which is helpful in our learning and.. just makes everything more interesting, as you must have seen those things in your day to day life, the case studies tell you where they come from and how they were born. The course also analyses innovation trends and how it interacts with the market.Prof. Jeevan teaches with responsibility, he answers student's questions very willingly and has an easy-followed logic.Regarding technology and innovation.  There would be a group project regarding how businesses adopt the innovative DNA by the end of the semester.He would include a lot of case studies regarding real-world business practices and how businesses implement innovation inside business operations. In class discussions as well as mini class activities would be made.The course covered materials mainly about technology and innovation. Many models were taught with the support of real cases, which were applicable in business world."
2640,There was an online platform for students to communicate and read the course materials. Sometimes professor would pose a topic for discussion.Professor Kim was very passionate about the topic and he encouraged lots of discussions among the classmates.
2641,"He would like to spend his own time to talk with students about things beyond the course materials.It covers a lot of interesting topics of technological advances. If you love to know about the evolution and growth pattern of technologies. This course would be your undoubted choice.This course describes the development of technology and innovation from social and business perspectives. It covers the technology side of innovations, how an invention can be developed into a successful commercial product, the role of innovation in society and how innovations are created from a socioeconomic perspective.The course is instructed in a very interactive manner. There will be a lot of fun in-class exercise.This course describes the evolution of technology from different perspectives. It also covers some theories for students to understand the development more deeply."
2642,Course materials were easy to understand.
2643,"***Back to the days when I was attending this course, Prof. once played a video in class, (unluckily I skipped that class), then the video was covered by the final exam. He did not upload it or post the link to lmes as far as I remember, so avoid skipping class or else you are sacrificng your grade lolProf. Jeevan was good at explaining the flow of logic. He also did well in answering students' questions. Plus, he emphasized the importance of class contribution."
2644,(PS. he didn't allow us to use any electronic device in lesson)This courses focuses on technology and innovation in a social and business perspective.
2645,"Through the implementation of various modern-day case studies, topics that include dynamics of technological innovation, the concept of network effects and platforms, open innovation/crowdsourcing platforms and product development are discussed throughout the semester.Professor Kim is an engaging and passionate professor. He creates a lecture environment where discussion and friendly debate is encouraged. His lecture presentations are well prepared with creative visual graphics.Very interesting content about current social innovtion, such as google glass, apple wallet. Many concepts with examplesVery interactive, encouraging teacher. Willing to answer students question.Grade is ok if you are willing to revise. Midterm is quite easy if u revise. Exam is more difficult. It is easy to get high marks in the group project.Workload is not so heavy, just a project about an innovative company, have to give presentation and write a report. Online discussion is required every week, it is a about the topic discussed during lesson.The content was pretty interesting, talking about innovations by various companies. As an ISOM course, it focused quite a bit on the business side of things."
2646,"Some of the things covered were technology diffusion, strategic analysis (like Porter's 5 force model), advantages of different organizational structures.The professor was pretty good. He managed to make 3.5-hour classes not unbearably boring. He doesn't mind if you do something on your laptop/phone."
2647,There is an attendance component so if you don't want to miss that you are forced to attend. This year he took attendance 4 times in a row (out of 10ish classes).The content of the course is very informative as you get to learn new concepts.
2648,"You have to take notes yourself on the lecture notes provided by the instructor.The instructor is quite good and makes sure he explains the concepts properly. There are a few activities midst the classes to make to understand the concepts clearly. Even though the activities might not be very entertaining, they for sure make to relate to the concepts and remember them during the exam.Mainly introduction of operation management, real life examples, mainly from foreign countries included.Since it is winter course, time for a lesson is too long, and the professor spend too much time on a page, his tone is boring as well.I got C at last. I think is a bad grade course, although the content is not that difficult, but it seems that books and notes are not enough for handling the final exam, it got many questions that hard for us to understand.group projects, quiz and final exam are included. groups are assigned by professor/ TA.Someone has mentioned, i don't want to repeatI think its ok la, he is kind.Don't know about homework and attendance but should be around mean"
2649,Homework 10% each *2
2650,"Attendance 20% (2% per day, 10 iPrs questions per day= 0.2 per question, but sometimes Ronald use worksheet to replace iPrs)"
2651,Final open-book 2-hr 60-MCQs exam (with no quantitative elements)
2652,My score 8.6/10 (for both homework)
2653,Attendance 19.1/20
2654,Exam: 48/60
2655,Statistics (Final exam)
2656,Mean=46.011/60
2657,SD=7.506/60
2658,Median=47/60
2659,Maxiumum=58/60
2660,"Final grade: B (acceptable la, mean=B)Actually, i think the workload is lesser than the normal semester."
2661,"For Homework, I spend few hours to complete it and do some research."
2662,"For Attendance, just spend some time to look at the powerpoint or just watch other can already get high marks. But I remember some questions (less than 2-3) are tricky, more than >70% classmates get the wrong answer. You can do Canvas to top up your marks, but remember do it on the same night."
2663,"For Final, I advise you to buy a book as it is very useful. You can find everything in the book. As a lazy person, I just highlight the book according to his lecture notes. So during the exam, I just keep looking at the textbook and find the answer. If you follow his lecture notes and highlight, I guarantee you get similar marks with me. To gain higher marks, be familiar with the textbook and you will get A range for sure/*"
2664,* First I hv to apologise for my poor
2665,* eng writing skills as I really write thz
2666,* in a hurry...
2667,*/
2668,1. Introduction & Sustainability Issues
2669,1.1 Business Operations
2670,1.2 Sustainability Issues
2671,2. Creating a Sustainable Business
2672,2.1 Strategic Analysis Tools
2673,2.2 Impacts of Operational Issues on Sustainability
2674,2.3 The Story of Stuff
2675,2.4 The Business Logic of Sustainability
2676,3. Strategic & Managerial Issues
2677,3.1 From Business Strategy to Operations & Supply Chain Strategy
2678,3.2 Measurement Metrics for Performance Improvement
2679,3.3 The Story of Solutions
2680,4. Product Design & Development
2681,4.1 Product Life Cycle & Smiling Curve
2682,4.2 Product Design Process
2683,4.3 Design for Sustainability
2684,4.4 Intellectual Property Protection
2685,4.5 Shan Zhai
2686,5. Process Design & Development
2687,5.1 Types of Process Design
2688,5.2 Breakeven Analysis
2689,5.3 Facility Planning & Decisions
2690,5.4 Process Analysis & Little's Law
2691,6. Supplies & Sourcing
2692,6.1 Strategic Sourcing
2693,6.2 Suppliers Development
2694,6.3 Supplier Performance Measure & Certification
2695,6.4 Ethical Sourcing
2696,6.5 Labor Issues at Foxconn
2697,7. Synchronization Issues
2698,7.1 Supply Chain Integration
2699,7.2 Major Logistical Functions & Decisions
2700,7.3 Technological Enablers for Synchronization
2701,8. Value-added Transformation
2702,8.1 Transformation Process
2703,8.2 Theory of Constraints (TOC)
2704,8.3 Product-Service Bundling
2705,8.4 Sustainability Issues in Production
2706,9. Control: Inventory & Quality
2707,9.1 Functions & Costs of Inventory
2708,9.2 ABC Inventory Classification
2709,9.3 Quality & Cost of Quality
2710,9.4 Quality Improvement & Management
2711,9.5 Cost of Poor Quality
2712,10. Lean & Green Business Practices
2713,10.1 Operations Improvement
2714,10.2 Just-in-time Production
2715,10.3 Circular Economy
2716,10.4 The High Price of Materialism
2717,10.5 E-waste in Hong Kong
2718,11 Marketing & Distribution
2719,11.1 Making Supply Meet Demand
2720,11.2 Customer Management & Life Time Value
2721,11.3 The Trap of Materialism
2722,11.4 Greenwashing
2723,12 Social Business
2724,12.1 Social Enterprises in Hong Kong
2725,12.2 Case Study: Trade Without Borders
2726,"Overall, thz is a abt a brief, qualitative but not quantitative overview on the issues of operational management. There is not too much excitement but also not really boring, just kind of practical in a business senseProf teaches quite well, illustrates concepts with bunch of examples. After all he really do teaching for 20-30 years..."
2727,"But one thing i dont really like abt him, is that he kind of gives a hard time students when taking attendance. Attendance counts for 20%, 2% for each lessons (initially). Most of them being dome in iPRS. Sometimes before playing some relevant videos, he would distribute worksheets in advance for us to drop down something to ans some Qs. But one time he caught us unprepared; playing several videos, with some explanations by him in btw. Then guess wht, after playing all, he suddenly distributed sheets, told us to ans LQs in only 10-20 min. That's really not a good way to treat students I would say."
2728,"And becoz of freq iPRS malfunctioning, in the last few lessons we are forced to ans make-up Qs abt the previous lectures. Those iPRS, for start, are scheduled at the beginning of a lesson, which make some students (not including me) unavoidably suffer. What make it more worse, is that those make-up Qs are abt some random videos he played. Some even req us to count the occurence of sth in the video. I believe everyone would agree it is not possible for a student to study ""extra materials"" in such a detailed way, at least for me it is the case. You may even here people's complains in a quite XXX way during the iPRS session."
2729,"From thz u can see how he treat students, considering that all of us are being serious to take thz cc at winter term."
2730,"Overall, he is a good teacher, but definitely not the king u would like to meet for cc.Sustainable business,"
2731,"Supply chain from design to marketing,"
